12
C    0.000000000000     0.000000000000     0.000000000000
C    0.000000000000     0.000000000000     2.616448463377
C    2.265910476936     0.000000000000     3.924672487195
C    4.531821084796     0.000000000000     2.616448387788
C    4.531821084796     0.000000000000    -0.000000132281
C    2.265910689687     0.000000000000    -1.308224146651
H    2.265910689687    -0.000000000000    -3.334218200677
H    6.286383272575     0.000000000000    -1.012997083705
H    6.286383239844     0.000000000000     3.629445320315
H    2.265910476936     0.000000000000     5.950666541222
H   -1.754562187779     0.000000000000     3.629445414801
H   -1.754562155048    -0.000000000000    -1.012996932527


